@id,title,dateCreated,dateModified,sameAs,storageRegion.prefLabel,storageByteCount,creator.@id,creator.name,usage.viewCount,resourceNature.displayLabel,rights.name,hasOsfAddon.prefLabel,funder.name
https://test.osf.io/ckdrf,Uday Test Public Project,2020-03-25,2020-03-25,,United States,0,https://test.osf.io/udcnb,Uday Varkhedkar,,,,,
https://test.osf.io/bucjh,Gryff,2023-09-08,2025-01-08,,United States,16372407,https://test.osf.io/atryg ; https://test.osf.io/fs8ux ; https://test.osf.io/uwdve,Blaine Butler ; Daniel Steger ; Fake Person,1,,,,
https://test.osf.io/qzph3,Subcomponent,2020-05-07,2021-03-08,,United States,0,https://test.osf.io/mraqk,Bri L Luis,,,,,
https://test.osf.io/cg46x,Py3 From Quick File,2020-01-16,2020-01-16,,Canada - Montréal,45,https://test.osf.io/rx4vp,Blue Middle Family,1,,,,
https://test.osf.io/kza6r,askdjhaskjdhaskjdh,2019-03-30,2019-03-30,,United States,14742,https://test.osf.io/kbc2d,Matt,,,,,
https://test.osf.io/dgryq,Hypothesis: id aliquet lectus proin nibh,2019-11-15,2019-11-16,,United States,0,https://test.osf.io/3pwky ; https://test.osf.io/783bw,Sara Bowman ; Nici Product,,,,,
https://test.osf.io/9dyfb,"Hypothesis: Etiam commodo mauris leo, at.",2019-11-15,2019-11-16,,United States,0,https://test.osf.io/3pwky ; https://test.osf.io/783bw,Sara Bowman ; Nici Product,,,CC0 1.0 Universal,,
https://test.osf.io/xh89w,Ursa,2022-12-20,2024-06-02,,United States,2642334,https://test.osf.io/8qhse ; https://test.osf.io/atryg ; https://test.osf.io/fs8ux ; https://test.osf.io/ma473,kyle gumlock ; Blaine Butler ; Daniel Steger ; Thomas Turgeon,,,CC0 1.0 Universal,,
https://test.osf.io/hspx5,Test component for registration,2025-10-16,2025-10-16,,United States,0,https://test.osf.io/kzqhy,Ramyashri Virajamangala,,,Apache License 2.0,,
https://test.osf.io/wpv72,DC Test - Public Component - 01272022,2022-01-27,2022-01-27,,United States,0,https://test.osf.io/wujvb,DC Test Cow,,,,,
https://test.osf.io/y89ds,Test Project,2024-08-19,2025-06-18,,Germany - Frankfurt,75205230,https://test.osf.io/uwdve,Fake Person,3,,CC0 1.0 Universal,Google Drive,
https://test.osf.io/bt798,"The Attitudes, Identities, and Individual Differences (AIID) Study and Dataset",2025-09-16,2025-09-17,,United States,0,https://test.osf.io/atryg,Blaine Butler,,,,,National Science Foundation
https://test.osf.io/3tqvb,DOI test 6.12.25,2025-06-12,2025-06-12,,United States,0,https://test.osf.io/qa6hy,Adrian Novak,1,,,,
https://test.osf.io/cn6fd,Proposed Project [TEMPLATE],2023-10-16,2023-10-16,,United States,0,https://test.osf.io/atryg,Blaine Butler,,,CC-By Attribution-NonCommercial-NoDerivatives 4.0 International,,
https://test.osf.io/jed9c,test wiki,2025-09-17,2025-09-18,https://doi.org/10.70102/FK2OSF.IO/JED9C,United States,5981456,https://test.osf.io/cdr63,Eric Olson,1,,,,
https://test.osf.io/gyvbx,New dashboard test,2024-11-21,2025-06-09,https://doi.org/10.70102/FK2OSF.IO/GYVBX,United States,10169215,https://test.osf.io/kzqhy ; https://test.osf.io/t82fv ; https://test.osf.io/ugp32,Ramyashri Virajamangala ; OSFTesting+Read+Write+User ; OSFTesting+Multi+Affs,,Book,CC0 1.0 Universal,Redirect Link,NFL Charities
https://test.osf.io/kyrf9,"Exploring the Interplay Between Quantum Entanglement, Decoherence, and Information Preservation in Open Quantum Systems: A Comparative Study of Theoretical Models and Experimental Approaches",2025-06-10,2025-10-07,,United States,345962,https://test.osf.io/nvxzg,Josh Hernandez,3,,No license,,
https://test.osf.io/6xr32,test,2025-02-05,2025-02-05,,United States,0,https://test.osf.io/kzqhy,Ramyashri Virajamangala,,,,,
https://test.osf.io/64vpk,Bulk Upload Test - Non-bibliographic Initiator,2021-12-21,2021-12-21,,United States,0,https://test.osf.io/t49sy ; https://test.osf.io/xcrs8,LC Test - READ Contributor ; LC Test - Institutions,,,,,
https://test.osf.io/se25q,Dataset 2,2023-02-02,2023-09-28,,United States,0,https://test.osf.io/atryg,Blaine Butler,1,,CC-By Attribution 4.0 International,,
https://test.osf.io/8yanc,test5,2022-09-29,2023-01-31,,Germany - Frankfurt,0,https://test.osf.io/cdr63,Eric Olson,,Book,CC0 1.0 Universal,,Office of Nuclear Facilities Management
https://test.osf.io/q52pm,Component 3,2023-05-26,2023-06-15,,United States,437,https://test.osf.io/e3sfk,DC Test  Emu,1,,,,
https://test.osf.io/epxgr,Templated from tmp,2025-10-06,2025-10-07,,United States,0,https://test.osf.io/cdr63,Eric Olson,,,,,
https://test.osf.io/2kc8f,climate is great and this is change,2025-10-11,2025-10-11,,Canada - Montréal,0,https://test.osf.io/cdr63,Eric Olson,,,,,
https://test.osf.io/5r9c7,Test 44,2022-07-20,2024-06-02,,United States,10736278,https://test.osf.io/atryg,Blaine Butler,,,CC0 1.0 Universal,,
https://test.osf.io/xzauf,GV Session / Angular Registration Addon Issue,2025-10-08,2025-10-10,,United States,0,https://test.osf.io/dgj72,Longze Chen - Super,,,,Dropbox,
https://test.osf.io/uecys,Templated from Fork of College Choice: Importance of Information about Colleges,2023-09-27,2025-10-08,,Canada - Montréal,0,https://test.osf.io/cdr63,Eric Olson,,,CC0 1.0 Universal,,Michael J. Fox Foundation for Parkinson's Research
https://test.osf.io/pkjyb,Forward to failure,2024-08-19,2024-08-19,,United States,0,https://test.osf.io/vte3j,Fitz Elliott,,,,,
https://test.osf.io/v2wts,Py3 From Quick File,2020-01-16,2020-01-16,,Canada - Montréal,0,https://test.osf.io/rx4vp,Blue Middle Family,,,,,
https://test.osf.io/3mv9q,UAT Component,2025-11-20,2025-11-20,,United States,0,https://test.osf.io/nvxzg,Josh Hernandez,5,,,,
https://test.osf.io/3vmeh,Mobile Health,2024-12-04,2025-02-25,,United States,11979,https://test.osf.io/qa6hy,Adrian Novak,,Book,,ownCloud,
https://test.osf.io/q38cw,Fork of Curriculum test &amp; ^ % # &gt; &lt;,2025-10-17,2025-10-17,,United States,601656,https://test.osf.io/cdr63,Eric Olson,,,CC0 1.0 Universal,Bitbucket ; Box ; Dataverse ; Dropbox ; Github ; Google Drive ; S3 ; Zotero,
https://test.osf.io/xkhr6,this is a sub project,2025-02-26,2025-03-04,,United States,0,https://test.osf.io/atryg ; https://test.osf.io/c78ru,Blaine Butler ; Gretchen Gueguen,,,,,
https://test.osf.io/tavwh,c6,2020-11-16,2021-03-23,,United States,0,https://test.osf.io/kbc2d,Matt,,,,,
https://test.osf.io/ug7kz,Protocol 2,2023-01-26,2023-09-28,,United States,0,https://test.osf.io/atryg,Blaine Butler,,,CC0 1.0 Universal,,
https://test.osf.io/jskqf,Data,2023-09-05,2025-11-20,,United States,0,https://test.osf.io/c78ru,Gretchen Gueguen,4,,CC0 1.0 Universal,,
https://test.osf.io/bc8u3,Legacy Affiliation,2019-03-28,2019-04-27,,United States,170455,https://test.osf.io/k2gfx ; https://test.osf.io/rx4vp,Onyx ; Blue Middle Family,1,,,,
https://test.osf.io/ruwts,Test supplement project,2025-01-13,2025-01-13,,United States,0,https://test.osf.io/kzqhy,Ramyashri Virajamangala,,,,,
https://test.osf.io/bcu5d,Slime is Just Slime,2017-08-16,2017-08-16,,United States,0,https://test.osf.io/j7zqc,Todd Sacco,,,CC0 1.0 Universal,,
https://test.osf.io/u3pex,Test 100,2022-11-23,2023-09-28,,United States,0,https://test.osf.io/atryg,Blaine Butler,,,Apache License 2.0,,
https://test.osf.io/nftzq,Test Component [ANG-905],2025-10-08,2025-10-08,,United States,0,https://test.osf.io/nvxzg,Josh Hernandez,,,,,
https://test.osf.io/mqpg2,Test Project,2024-07-30,2025-02-06,,United States,16306,https://test.osf.io/4yjuh ; https://test.osf.io/b4vph ; https://test.osf.io/jwcfx ; https://test.osf.io/kzqhy ; https://test.osf.io/m2xzw ; https://test.osf.io/sfjny ; https://test.osf.io/t82fv ; https://test.osf.io/v7haf ; https://test.osf.io/w43v2,Mark (Read) ; Selenium Test Edge ; Selenium Framework Testing Chrome Two ; Ramyashri Virajamangala ; Read Only Read ; Write &amp;Read Write ; OSFTesting+Read+Write+User ; Mark Read ; Selenium Edge Deprecated4,,,CC0 1.0 Universal,,NFL Charities
https://test.osf.io/hu3fj,Test for existing behavior,2019-04-22,2019-04-22,,United States,0,https://test.osf.io/b67y5 ; https://test.osf.io/mfnwq,Dawn Pattison 50 ; Dawn Pattison,,,,,
https://test.osf.io/rxcpf,Canopy measurements within Shenandoah National Park,2024-01-30,2025-09-17,,Canada - Montréal,20855822,https://test.osf.io/cdr63 ; https://test.osf.io/uaq64,Eric Olson ; Clark Kent,1,,CC-By Attribution 4.0 International,Github,
https://test.osf.io/3zrqe,Node 1,2019-12-26,2019-12-27,,United States,0,https://test.osf.io/gmea2 ; https://test.osf.io/rzbkw,Amanda Test Liscouski ; Pomona Sprout,,,,,
https://test.osf.io/pxe96,Verified Resource Links Test,2025-07-08,2025-10-01,,United States,2067127,https://test.osf.io/5ckty ; https://test.osf.io/kzqhy ; https://test.osf.io/t82fv ; https://test.osf.io/zkx2f,OSFTestingReadOnlyUser ; Ramyashri Virajamangala ; OSFTesting+Read+Write+User ; ramya+newuser,,,CC0 1.0 Universal,Google Drive ; S3,
https://test.osf.io/tb5s4,sdfsa,2021-09-29,2021-10-05,,United States,0,https://test.osf.io/fs8ux,Daniel Steger,,,,,
https://test.osf.io/zp37h,c5,2020-11-16,2021-03-23,,United States,0,https://test.osf.io/kbc2d,Matt,3,,,,
https://test.osf.io/s3wm4,New Research Project,2025-02-18,2025-02-19,,United States,0,https://test.osf.io/wjqbp,My Researcher,,,,,
https://test.osf.io/mux8d,filtoast,2019-11-19,2024-05-13,,United States,908849,https://test.osf.io/kxu2z,Abram Booth,,,No license,,
https://test.osf.io/sdtep,Timeline Snapshot,2023-10-16,2023-10-16,,United States,0,https://test.osf.io/atryg,Blaine Butler,,,CC-By Attribution-NonCommercial-NoDerivatives 4.0 International,,
https://test.osf.io/4xmvn,Gitlab Addon,2025-02-25,2025-10-03,,United States,0,https://test.osf.io/atryg,Blaine Butler,,,,GitLab,
https://test.osf.io/sx8wb,Character Lab Collection Moderation Demo,2023-01-04,2023-09-28,,United States,0,https://test.osf.io/atryg,Blaine Butler,,,CC0 1.0 Universal,,
https://test.osf.io/3wgxc,Fork of test contributor,2021-07-21,2025-03-28,,United States,1791113,https://test.osf.io/cdr63,Eric Olson,,,CC0 1.0 Universal,GitLab ; Onedrive,
https://test.osf.io/e4xw2,Test,2019-06-26,2019-06-27,,Germany - Frankfurt,8,https://test.osf.io/mfnwq,Dawn Pattison,,,,,
https://test.osf.io/hsfcp,Timeline snapshot,2023-10-13,2023-10-13,,United States,0,https://test.osf.io/atryg,Blaine Butler,,,CC-By Attribution-NonCommercial-NoDerivatives 4.0 International,,
https://test.osf.io/zh5qj,"Global Flourishing Outcome Data, US",2024-09-20,2025-02-18,,United States,30526982,https://test.osf.io/cdr63,Eric Olson,,,Eclipse Public License 1.0,,
https://test.osf.io/z9jg5,Study 1,2025-10-15,2025-10-15,,United States,0,https://test.osf.io/atryg,Blaine Butler,,,Academic Free License (AFL) 3.0,,
https://test.osf.io/utz25,Timeline snapshot,2023-10-16,2023-10-16,,United States,0,https://test.osf.io/atryg,Blaine Butler,,,CC-By Attribution-NonCommercial-NoDerivatives 4.0 International,,
https://test.osf.io/3ygum,My Research Project,2025-02-18,2025-02-19,,United States,0,https://test.osf.io/wjqbp,My Researcher,,,,,
https://test.osf.io/ehq3v,Grant Project Data,2025-02-18,2025-02-19,,United States,0,https://test.osf.io/wjqbp,My Researcher,,,,,Archival Education and Research Institute
https://test.osf.io/e46qc,Fork of Test DOI 2 June 12 25,2025-08-11,2025-08-11,,United States,0,https://test.osf.io/8627p,Mark (Write),,,CC0 1.0 Universal,,
https://test.osf.io/z2mtd,test 3- embargo,2021-09-20,2021-12-31,,United States,15903,https://test.osf.io/fs8ux,Daniel Steger,,,CC0 1.0 Universal,,
https://test.osf.io/bygpe,Preprint Phase 2,2024-03-19,2024-05-24,,United States,310053,https://test.osf.io/dgj72,Longze Chen - Super,1,,,,
https://test.osf.io/rf3zp,Test registration submission,2024-10-08,2025-02-06,,United States,16306,https://test.osf.io/kzqhy ; https://test.osf.io/t82fv,Ramyashri Virajamangala ; OSFTesting+Read+Write+User,,,CC-By Attribution 4.0 International,,
https://test.osf.io/vmugq,Analysis,2019-11-15,2019-11-16,,United States,0,https://test.osf.io/3pwky ; https://test.osf.io/783bw,Sara Bowman ; Nici Product,,,,,
https://test.osf.io/knfqz,Test,2020-07-02,2020-10-09,,United States,351663,https://test.osf.io/g9hjn,Kayla Brown,,,,,
https://test.osf.io/3xuks,test,2022-03-28,2022-05-02,https://doi.org/10.70102/FK2OSF.IO/3XUKS,United States,26854584,https://test.osf.io/fs8ux,Daniel Steger,,,,,
https://test.osf.io/5za2n,germany,2019-06-03,2019-10-16,https://doi.org/10.70102/OSF.IO/5ZA2N,Germany - Frankfurt,0,https://test.osf.io/3pwky ; https://test.osf.io/ahe9k ; https://test.osf.io/xgdn4,Sara Bowman ; Eric Test ; Sara Registered,,,,Google Drive,
https://test.osf.io/cj84f,test,2019-02-04,2019-02-04,,United States,0,https://test.osf.io/5jqnu,Rebecca Rosenblatt,,,,,
https://test.osf.io/wkh6u,With Addons,2020-01-16,2020-01-16,,Canada - Montréal,17861,https://test.osf.io/rx4vp,Blue Middle Family,,,,Bitbucket ; Box ; Dropbox ; Google Drive,
https://test.osf.io/sg8z4,Josh Testing,2025-10-07,2025-11-12,,United States,0,https://test.osf.io/5bs47 ; https://test.osf.io/nvxzg,Sagittarius the Archer ; Josh Hernandez,2,,No license,,
https://test.osf.io/zxgqv,Bulk Upload Test - Read-write  Initiator,2021-12-21,2021-12-21,,United States,0,https://test.osf.io/dgj72 ; https://test.osf.io/qs75f ; https://test.osf.io/t49sy ; https://test.osf.io/xcrs8,Longze Chen - Super ; LC Test - WRITE Contributor ; LC Test - READ Contributor ; LC Test - Institutions,,,,,
https://test.osf.io/eym7s,Test Test 22,2022-09-06,2023-09-28,,United States,3546,https://test.osf.io/atryg ; https://test.osf.io/fs8ux,Blaine Butler ; Daniel Steger,,,CC-By Attribution 4.0 International,,
https://test.osf.io/3jxv2,Provider - GitLab - Scope test,2020-03-31,2021-02-05,,United States,0,https://test.osf.io/vte3j,Fitz Elliott,,,,GitLab,
https://test.osf.io/vtnyz,blanktest,2023-03-14,2023-06-05,,United States,0,https://test.osf.io/kbc2d ; https://test.osf.io/mqxd5,Matt ; Marth Flounder,,,,,
https://test.osf.io/8cpzw,User Support Test,2020-03-31,2021-03-23,,United States,3313044,https://test.osf.io/mraqk,Bri L Luis,,,,Google Drive,
https://test.osf.io/begwy,DC Test - New Public Project - 09192022,2022-09-19,2023-02-20,,United States,216953,https://test.osf.io/e3sfk,DC Test  Emu,,,,,
https://test.osf.io/qp87r,Nici is Testing Angular,2025-09-30,2025-10-02,,Canada - Montréal,2758457,https://test.osf.io/783bw ; https://test.osf.io/cdr63,Nici Product ; Eric Olson,,,CC0 1.0 Universal,,NIH Blueprint for Neuroscience Research
https://test.osf.io/yekhx,Node 2,2019-12-26,2019-12-27,,United States,0,https://test.osf.io/gmea2 ; https://test.osf.io/rzbkw,Amanda Test Liscouski ; Pomona Sprout,,,,,
https://test.osf.io/mfxhw,Analysis,2019-11-15,2019-11-15,,United States,0,https://test.osf.io/3pwky ; https://test.osf.io/783bw,Sara Bowman ; Nici Product,,,CC0 1.0 Universal,,
https://test.osf.io/jsep7,Performance Test Project: Timing Variations and Spin Evolution in Radio Pulsars,2025-10-11,2025-10-20,https://doi.org/10.70102/FK2OSF.IO/JSEP7,United States,37426484,https://test.osf.io/8bd9a ; https://test.osf.io/9h4dy ; https://test.osf.io/nvxzg,Josh Google Inst ; Josh Write ; Josh Hernandez,1,OutputManagementPlan,Artistic License 2.0,,Fundação de Desenvolvimento Científico e Cultural ; Oxford Academic Health Science Centre
https://test.osf.io/4ds9h,Bulk Upload Test - Read-only Initiator,2021-12-21,2021-12-21,,United States,0,https://test.osf.io/dgj72 ; https://test.osf.io/qs75f ; https://test.osf.io/t49sy ; https://test.osf.io/xcrs8,Longze Chen - Super ; LC Test - WRITE Contributor ; LC Test - READ Contributor ; LC Test - Institutions,,,,,
https://test.osf.io/g47ar,SHARE Upgrade CRUD Project,2025-06-27,2025-06-27,,United States,0,https://test.osf.io/nvxzg,Josh Hernandez,,,,,
https://test.osf.io/tw3me,Bird Sounds,2024-08-13,2025-09-17,,United States,99574,https://test.osf.io/atryg ; https://test.osf.io/uwdve,Blaine Butler ; Fake Person,1,,,,
https://test.osf.io/vky6s,Test new component for spot check,2025-10-27,2025-10-27,,United States,0,https://test.osf.io/5ckty ; https://test.osf.io/kzqhy ; https://test.osf.io/t82fv ; https://test.osf.io/wdrkx,OSFTestingReadOnlyUser ; Ramyashri Virajamangala ; OSFTesting+Read+Write+User ; OSF Test Admin,,,Apache License 2.0,,
https://test.osf.io/7nwdq,Test Project 1,2024-06-03,2025-01-08,,United States,140629,https://test.osf.io/uwdve,Fake Person,2,,,figshare,
https://test.osf.io/ezdxf,test this,2024-09-20,2024-11-27,,Canada - Montréal,3181970,https://test.osf.io/cdr63,Eric Olson,1,Dataset,Other,Google Drive,Office of Naval Research
https://test.osf.io/hv927,test reg,2025-09-18,2025-10-13,,Canada - Montréal,0,https://test.osf.io/atryg,Blaine Butler,,,CC0 1.0 Universal,Google Drive,National Science Foundation
https://test.osf.io/x2h6n,DC Test - New Project - 04142022,2022-04-14,2023-02-06,,United States,3600,https://test.osf.io/afjrt ; https://test.osf.io/ps3hj ; https://test.osf.io/zpvad,DC Test Duck ; DC Test Dog ; DC Test Shark,,,CC0 1.0 Universal,Github,
https://test.osf.io/42fm3,sniff test,2023-12-15,2024-01-05,,United States,0,https://test.osf.io/kbc2d,Matt,,,CC-By Attribution 4.0 International,,
https://test.osf.io/cebsa,Test Contributor Claim &amp; Test Download Counts,2023-03-29,2023-05-19,,United States,309695,https://test.osf.io/dgj72,Longze Chen - Super,1,,,,
https://test.osf.io/vusr9,Testing collections,2025-01-14,2025-10-07,,United States,1059980,https://test.osf.io/nvxzg,Josh Hernandez,1,,Artistic License 2.0,Bitbucket ; Dataverse ; figshare ; Github ; GitLab ; Google Drive ; Mendeley ; Onedrive ; ownCloud ; S3 ; Zotero,
https://test.osf.io/vphbg,Google file picker test,2025-06-13,2025-06-17,,United States,1332073,https://test.osf.io/kzqhy,Ramyashri Virajamangala,4,,CC0 1.0 Universal,,
https://test.osf.io/8da4e,test comp 12,2025-10-23,2025-10-30,,Canada - Montréal,0,https://test.osf.io/cdr63,Eric Olson,,,CC0 1.0 Universal,,
https://test.osf.io/urkt6,This is my great survey,2020-10-07,2020-10-07,,United States,14465,https://test.osf.io/cb5nt,Davidtest Mellor,,,CC-By Attribution 4.0 International,,
https://test.osf.io/rzku9,VRL - Dataverse Storage Baseline Project,2025-07-04,2025-07-04,,United States,0,https://test.osf.io/dgj72,Longze Chen - Super,1,,,Dataverse ; Dropbox,
https://test.osf.io/s7tnp,test affil comp,2025-10-17,2025-10-17,,United States,84468,https://test.osf.io/cdr63,Eric Olson,,,CC0 1.0 Universal,Google Drive,
https://test.osf.io/kdbzy,layer 2,2025-10-17,2025-10-17,,United States,333102,https://test.osf.io/cdr63,Eric Olson,,,CC0 1.0 Universal,,
